rootcause,subcategory,symptoms
New Environment Compatibility and Deployment,Hardware Adaptation and Compatibility Requirements,"For example requests to support new hardware such as XPU、AVX2、HPU,Requests to add new features such as Thunderbolt、multi-node training、AVX2、XPU、FP8,Desire to support environments like NPU、ROCm、Windows,Desire to support accelerators or platforms like XPU、NPU、Ascend,Incomplete support for XPU/NPU/AMD ROCm and hard-coded IDEX issue,Desire to support new hardware such as NPU、AMD、Windows,Desire to support AMD GPU、HPU、torch.compile and similar,Request to run inference/training on new platforms,Such as Windows installation、fp6 quantization support、automatic partitioning,Suggestion to adapt Windows、WSL、docker environments,Suggestion to support more CUDA/PyTorch combinations,Request to support Blackwell GPU、Apple Silicon、Windows platform,Request to support new hardware architectures like Power CPU、Ascend、WSL2,User requests improved compatibility for Windows、MPI、Docker platforms,User wants to compile/run on local cluster、Windows or Jetson,Current build_win.bat compilation fails,Current hardware cannot run or outputs abnormal,Require framework to work on non-NVIDIA GPU or cloud environments,Request compatibility for M1/M2、ROCm、MI200 hardware or alternatives,Require support for non-standard hardware like AMD CPU、MI200、Windows、M1/M2 Mac,Desire support for build needs on Windows、ROCm、AMD GPU、no-GPU environments,Request official support and validation for inference on Intel or AMD platforms,Cannot run on specific device (XPU),Support Windows installation / fix ROCm build / CI adaptation,User cannot run or deploy model on specific hardware or platform,User requests support for specific hardware such as CPU-only inference、RISCV architecture or GPU setups like multi-GPU parallel,Cannot accelerate on devices like Movidius Compute Stick or Pine64 Quartz64,User asks feasibility of training/inference on specific hardware such as Atlas800A2/910A,Lack of official x86 image prevents inference on x86 machines,Cannot achieve multi-GPU parallel inference or training over gigabit/10-gigabit networks,TensorRT engine build fails due to insufficient memory、user asks required resources,User requests support for specific platforms such as Windows libraries、cuda12.5、MPI alternatives,User requests hardware/framework compatibility like Windows script support、T4 GPU memory optimization、multi-GPU architecture support,Need to add NPU device support and multi-architecture GPU build support,Need a unified interface or wrapper for multiple hardware platforms such as NPU、GPU,Request support for older Python versions、Windows build optimization、compatibility with more GPU architectures,Need to run latest software environment on H800 GPU,User requests hardware/framework compatibility support such as Windows script support、T4 GPU memory optimization、multi-GPU architecture support"
New Environment Compatibility and Deployment,Deployment and Toolchain Optimization,"For example suggest independent XPU build path、expose missing dependencies earlier in build,User wants improved initialization or shared memory support in swarm/docker,Proposal to upgrade CI support environment,Docker image lacks latest tag、ColossalChat model weights not released,User suggests adding git-lfs dependency to handle binary files,Docker commands and image names need update,User requests adding Docker support for SSH/RDMA,User wants to skip engine build step and run model directly,Need to upgrade components such as Triton kernels version or refactor code to fit new and old versions,Need to update Docker build process、add tensornvme dependency and other environment configs,Need to compile install package for Windows system,User wants support for CUDA 12 and Torch 2.2 but current code uses old versions,Install module versions via pip extras or flag control for Triton、sparse-attn etc.,User expects pip install and run to work on these platforms,Avoid failure in virtual machine or test environments,Improve cross-platform build and installation experience,Environment setup process needs unified standard,Cannot install via pip or packaging tests fail"
New Environment Compatibility and Deployment,Dependency Version and Compatibility Management,"Need to upgrade dependency versions,Need to upgrade transformers version and update related model implementations,Must upgrade Transformers to 4.39.1、synchronize code branches、resolve version dependency conflicts,For example setuptools >=70 causes install failure、recommend compatibility with numpy >=2.0,Currently only "cuda" policy supported、need to extend "cpu" and "auto",Need to support new PyTorch versions、add torchrec compatibility tests、support PL integration and other framework adaptations,Adapt to newer versions of Pydantic 2、Torch nightly、Transformers,Adapt to new Transformers、Peft、SFTTrainer、HF hub code structure changes,Adapt to OneAPI 2025.0 toolkit,User requests upgrading onnx from 1.12.0 to 1.13.0,Project dependencies unsynchronized or version conflicts,User proposes upgrading TensorRT-LLM version or dependency versions such as CUDA or TensorRT,User requests support for specific hardware such as RTX4090 sparsity optimisation or missing GPU driver,User reports Python dependency versions pinned too strictly making integration difficult,Need multi-version compatibility such as Python3.6 adaptation and CUDA or Torch version build scripts,Need to add module version validation feature,Official maximum version mismatched with dependency versions causing compatibility issues,requirements.txt missing necessary packages,cuDNN version not specified causes runtime error,Need to remove MPI dependency or update libcutlass library,Library version conflict such as GLIBC_2.38 requirement prevents old systems from running,Build process not covering specific needs such as Jetson platform compatibility or PyTorch version lag in Docker,User encounters dependency version conflict such as transformers version between vLLM and TensorRTLLM"
Functionality Support for LLM Development,API and Interface Requirements,"Correct type hints,Support export interface,Add new API,initialize should not alter model semantic behavior,Use new norm API consistently,state_dict portability,Replace lmhead,Log format,Allow skipping unsupported modules,Support num_key_value_heads configuration,More general tensor type detection,Direct support for HF training scripts,Support checkpoint,Tokenizer component support,Function state not handled properly,Count only regular parameters,Allow disabling default behavior,Finer grained pipeline configuration,Support longer sequences,Auto detection of multiple checkpoint types,Dynamically add tokens to model,Simplify API usage,Unified behavior,Align with HF to avoid discrepancies,Nested checkpoint support,Avoid shard loss,init error messages,Control dropout in eval mode,Config accepts dict parameters,More robust checkpoint rebuild,Improve config print format,Support skip module parameter handling,layer-norm-eps parameter,ds_elastic execution permission,User friendly interface for activation checkpoint,PartitionedTensor replaces attention mask gradient,Clearer layernorm epsilon behavior,inject training state cleanup,Restore test matrix,Reasonable pooling method,KVCache params taken from model config,Tokenizer fallback behavior setting,Unify transformers and vllm output differences,Integrate Pooler config parameters,Qwen2VL supports id_to_byte_piece,Support token proposals of different lengths,ng-gram and dynamic decoding,Support Hugging Face continue_final_message parameter,Switch to disable prompt text output,Load model file without extension,Training gradient norm info missing,RPC server support,Ignore EOS token logic,bias_gelu_jit_fused basic feature,alibi_slopes parameter passing,flash_attn_varlen_func adaptation,get_cos_and_sin kernel math computation,subgroup parameter support,Custom mask functionality,gradient_checkpointing_ratio,Extend colo attention API interface,Compilation does not support .separate operator,HuggingFace Accelerate feature integration,Streaming Output API,Sync or async API server,FastAPI integration,vLLM test support,Save or load sharded models,Padding free modeling,Speculative Decoding implementation,Add Drafter model container,DistCrossEntropy module support,RMSNorm support,Any batch size support,Add inference engine,Demo case design,KV-Cache management,Replace Adam optimizer with SGD,Lora feature API missing,Dynamic batch inference,Support segmenting truncated long texts,Improve parameter interfaces,Add extra parameter support,Convert checkpoint to HuggingFace format,Integrate wandb support,New dynamic batching feature,Support specific features like gradient accumulation、mixed parallel、custom strategy,Merge flash attention branch into pipeline,Merge shardformer model into pipeline,T5 model pipeline test support,Special pipeline allocation algorithm for T5 structure,chat module tensorboard support,Integrate GPT model pipeline strategies,ColoAttention attn mask type support,paddedcausal mask type,Save or load shard state_dict compatible with HF,Save or load checkpoints for non-sharded optimizers,no_sync or DTensor or optimizer checkpoint features unavailable,Gemini or ColossalAI plugin does not support shard checkpoint,train_prompts script max_len multiple tokenizer and verbose parameter missing,inplace add operation missing,Lack of sharded checkpoint support prevents loading HF sharded models,vf_coef parameter missing makes PPOTrainer unable to compute value loss,Required features missing cannot satisfy user needs,Repetition penalty setting missing lowers generation quality,autoparallel related API call failed,Generation API missing num_return_sequences parameter,User expected operation needs cannot be met,Hook integration example report generation and performance analysis feature missing,Target model or module feature unusable,Expected feature unusable or demo missing"
Functionality Support for LLM Development,Performance and Resource Optimization,"VRAM usage prediction,Automatic tuning,Improve training speed,Improve memory efficiency,Replace pynvml with torch built-in API,Reduce dependencies,Improve flops_profiler,Configurability of profiling tools,Acceleration effect below expectation,Dynamically switch fused/cpu optimizer based on device,Avoid loss overflow,Monitoring metrics or granularity,Intelligent memory management during checkpoint loading,Optimize see_memory_usage tool,Suggestions for cpu_offload settings,see_memory_usage improvement,Stability optimization for cpu_adam component,Reduce model test size,Transformer engine layer performance,Refactor layout to boost inference speed,Auto budget estimation for grid search,Optimize load-pin overlap,Non-blocking pin loading,Sequence parallel performance optimization,Memory usage optimization for multi-GPU training,Refactor cross-entropy computation,Plugin support needed for training OOM issues,Data prefetch/async operations,CI time performance improvement,Optimize reduce scatter operation,CUDA performance optimization for KCache layout,Inference module performance optimization,CPU offload optimization on Zero1/2 platform,Large-scale optimization,Optimizer offload acceleration,Padding vocabulary size algorithm optimization,CUDA kernel performance optimization for rmsnorm algorithm,CUDA Graph support,Model generation process optimization,Rotary Embedding acceleration,Decoder kernel performance optimization,Linear operator speed optimization,Speculative decoding acceleration,Real-time TFLOPS display during training,New load balance feature,Performance or features such as Flash Attention 2、overlap of input collection and gradient computation,Parameter storage such as moe parameter tuning、placement policy optimization,Forward inference computation optimization,In-place sharding optimization,Training time optimization such as zero optimizer steps,Shardformer performance evaluation support,Small model non-parallel optimization support,Performance drop due to unsupported normalization kernel,Lazy initialization causes large checkpoint processing failure,Low memory/8-bit training/zero2 CPU VRAM-friendly mode,Benchmark does not support large models or specific models"
Functionality Support for LLM Development,Data Support and Processing Requirements,"Long input text support,lazy dataset mode support,Cached data format,Distributed data loading support,Safety evaluation dataset,Missing database conversation access feature,Missing unsupervised learning/Chat application evaluation/Community Pipelines"
Functionality Support for LLM Development,Model Expansion and Compatibility,"Support specific model interfaces,Support InfV2,Support MoE,Add error message when using Triton with BERT models,Llama2 grouped attention,MoE and PR-MoE example run failures,Support OPT model,Support BloomZ model,BetterTransformer support,Support new model architectures,Improve Hybrid Engine support for LLaMA,Integrate InferenceEngine with models,Support specific models such as Flan-T5,Student-Teacher architecture,OPT-66B support,MoE configuration,BLOOM inference,checkpoint loading adapted to HF structure,Support loading models after structural changes,Support XLMRobertaForSequenceClassification,Multimodal model outputs 2D tensor,Mixtral embedding support,Qwen2VL supports more visual formats,Running llama 3.2 on CPU requires cross attention and encoder-decoder,Multi-image input error needs multimodal expansion support,Adapt new models such as Llama405B,Integrate new algorithms into MoE models,RL-style generation,Gemma2 or llama model NotImplementedError,Integrate new component such as Liger-Kernel to boost training,Shadow expert feature,MOE hybrid plugin,Framework supports specific model such as qwen,Support CommandR model,T5ForTokenClassification support,qwen model support,MoE module refactor,Qwen2 model adaptation,Baichuan 7B/13B TP support,LLaMA-3 CPT/ST support,MoE module reconstruction,Replace MoEManager with MoeHybridParallelPlugin,Remove dependencies,Shardformer module update,GaLore technology integration,NPU support,Multi-architecture build support,MOE module support,NPU communication acceleration,Withdraw Mistral support,Not adapted for Falcon/Mistral/Llama models,New model support such as GPT2 sequence parallel、TP+ZeRO、ring attention,Hierarchical Gemini support,GLM/ChatGLM model support,Support LLama、Blip2、SAM、T5、GPT2、OPT、BERT、Bloom、Whisper models,Shardformer module features such as inplace sharding、lazy init、flash attention support,VITT feature missing,Bloom/BERT/GPT-2/T5/LLaMA models not supported,ChatGLM-6B/BLOOM/seq2seq model training inference support missing,vit model support missing"
Functionality Support for LLM Development,Training Workflow and Configuration Optimization,"More unified optimizer behavior,Unified checkpoint format,Freeze partial weights,Submodule finetune configuration,Dynamic freezing,Training support features,Gradient merging,Automatic loss scale adjustment,ZeRO2 checkpoint cannot restore weights,Provide better default configs,Automatically set environment variables,Larger batch,More flexible initialization,Warmup schedule supports slow curve,Optimizer state loading,Improve pretraining and inference scripts,Support multiple backward passes,Implement optimizer checkpoints,Missing num_microbatches support,Support DPO training,Support MCTS algorithm,Cannot choose checkpoint save frequency during training,Optimizer integration,Multiple backward pass support,Training script optimization,Evaluation module optimization,Auto resume after training interruption,Gradient accumulation feature extension,Weight saving feature extension,Conversational training support missing,Sharded optimizer checkpointing missing,Distributed PPO trainer missing,Resume training feature missing,Gradient accumulation missing GeminiDDP cannot accumulate,Checkpoint save callback missing"
Functionality Support for LLM Development,Distributed Support Requirements,"hostfile alias support,Incompatible activated tensor communication logic,Integrate DeepSpeed with mainstream community tools,Set reduce_bucket_size,Communication overlap,Zero++ weight sharing,Checkpoint loading adapts to new nodes,Sharded checkpoint support,Worker elasticity,Inference on all GPUs,Flexible launcher parameters and process control,Enhanced single GPU checkpoint to CPU,Tensor parallel communication overlap,Reset tensormodelparallelsize,Multithread tensor parallel acceleration support,New pipeline parallelism features,New distributed checkpointio features,Async IO support,Distributed environment features such as GRPO training support,ProcessGroupMesh multi node support,Plugin async API such as async checkpoint,Sync IO mechanism performance bottleneck,Tensor Parallelism support missing,Zerobubble and similar training mode support missing,MoE hybrid parallel,Hybrid parallel strategy support,Hybrid parallel plugin integrated with Shardformer,all2all communication operator optimization,PP plugin support,Support 4D parallel,Distributed optimisation strategies,Zero offload feature improvement,Automatic distributed optimizer conversion,Shardformer parallel output support,Distributed optimizer integration,Support DDP distributed training,Support ZeRO distributed training,Distributed implementation,Tensor Model Parallel inference support,Heterogeneous sharding strategy,dit model layer parallel,TP logic support,Hybrid parallel model expansion,Parallel strategies such as TP+DP hybrid/sequence/pipe parallel,Multi model collaborative training,Hybrid parallelism support,Sequence parallel operation support missing,3D parallel plugin support,1f1b scheduling phase management and P2P communication support,Parallel features such as Tensor/Pipeline Parallelism unavailable"
Functionality Support for LLM Development,Quantization and Inference Support,"Support fp8,Support bf16,Support INT4,Mixed precision schemes,Avoid automatic precision casting,Isolated and controllable inference states,Optimise BF16 gradient accumulation,Improved inference stability,LoRA compatibility,Flexible ZeroQuant settings,Support GPT-J int8 mode,fp16 crash under high learning rate,Nonstandard input tensor fp16 config,AMP conflicts with ZeRO,Meaningful logits output,Enhanced zero_to_fp32,More robust fp16 control logic,bias add precision fix,BF16 optimizer cur_scale check,MiniCPMV supports bitsandbytes loading,fp8 slower than fp16 at batch=1 requires tuning,FP8 communication support,FP8 async communication,FP8 benchmark support,LoRA training parameter options,Shardformer llama model FP8 training support,FlashAttention compatibility,fp8 conversion support,Quantization cache interface,LoRA quantization support,Quantised kvcache for FlashDecoding,Support Triton new kernels,Lora Quantization Support,High precision flag for Rotary Embedding,Flash Attention patch,LoRa feature support,New smoothquant feature,FP16/O3 config unsupported,Flash Attention 2 support,Pure bf16 training unsupported,New Flash Attention v2.0.1 support,FP8 mixed precision training,Transformer Engine FP8 mixed precision support,Flash Attention enable failure,low level plugin BF16 mixed precision training unavailable,bfloat16 mixed precision shard checkpoint features unavailable,GeminiDDP cannot save checkpoint in FP16"
